id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_teacher_assignment_admin,LMS Teacher Assignment Admin,model_lms_teacher_assignment,base.group_system,1,1,1,1
access_lms_teacher_assignment_manager,LMS Teacher Assignment Manager,model_lms_teacher_assignment,group_lms_manager,1,1,1,1
access_lms_teacher_assignment_user,LMS Teacher Assignment User,model_lms_teacher_assignment,group_lms_user,1,0,0,0

access_lms_academic_year_admin,LMS Academic Year Admin,model_lms_academic_year,base.group_system,1,1,1,1
access_lms_academic_year_manager,LMS Academic Year Manager,model_lms_academic_year,group_lms_manager,1,1,1,1
access_lms_academic_year_user,LMS Academic Year User,model_lms_academic_year,group_lms_user,1,0,0,0

access_lms_semester_admin,LMS Semester Admin,model_lms_semester,base.group_system,1,1,1,1
access_lms_semester_manager,LMS Semester Manager,model_lms_semester,group_lms_manager,1,1,1,1
access_lms_semester_user,LMS Semester User,model_lms_semester,group_lms_user,1,0,0,0

access_lms_course_planning_admin,LMS Course Planning Admin,model_lms_course_planning,base.group_system,1,1,1,1
access_lms_course_planning_manager,LMS Course Planning Manager,model_lms_course_planning,group_lms_manager,1,1,1,1
access_lms_course_planning_user,LMS Course Planning User,model_lms_course_planning,group_lms_user,1,0,0,0

access_lms_enrollment_admin,LMS Enrollment Admin,model_lms_enrollment,base.group_system,1,1,1,1
access_lms_enrollment_manager,LMS Enrollment Manager,model_lms_enrollment,group_lms_manager,1,1,1,1
access_lms_enrollment_user,LMS Enrollment User,model_lms_enrollment,group_lms_user,1,0,0,0

access_lms_payment_admin,LMS Payment Admin,model_payment_transaction,base.group_system,1,1,1,1
access_lms_payment_manager,LMS Payment Manager,model_payment_transaction,group_lms_manager,1,1,1,1
access_lms_payment_user,LMS Payment User,model_payment_transaction,group_lms_user,1,0,0,0

access_lms_grade_admin,LMS Grade Admin,model_lms_grade,base.group_system,1,1,1,1
access_lms_grade_manager,LMS Grade Manager,model_lms_grade,group_lms_manager,1,1,1,1
access_lms_grade_user,LMS Grade User,model_lms_grade,group_lms_user,1,0,0,0

access_lms_transcript_admin,LMS Transcript Admin,model_lms_transcript,base.group_system,1,1,1,1
access_lms_transcript_manager,LMS Transcript Manager,model_lms_transcript,group_lms_manager,1,1,1,1
access_lms_transcript_user,LMS Transcript User,model_lms_transcript,group_lms_user,1,0,0,0

access_lms_document_admin,LMS Document Admin,model_lms_document,base.group_system,1,1,1,1
access_lms_document_manager,LMS Document Manager,model_lms_document,group_lms_manager,1,1,1,1
access_lms_document_user,LMS Document User,model_lms_document,group_lms_user,1,0,0,0

access_lms_messaging_admin,LMS Messaging Admin,model_lms_messaging,base.group_system,1,1,1,1
access_lms_messaging_manager,LMS Messaging Manager,model_lms_messaging,group_lms_manager,1,1,1,1
access_lms_messaging_user,LMS Messaging User,model_lms_messaging,group_lms_user,1,0,0,0

access_lms_quiz_student,access.lms.quiz.student,model_lms_quiz,group_lms_student,1,0,0,0
access_lms_quiz_teacher,access.lms.quiz.teacher,model_lms_quiz,group_lms_teacher,1,1,1,1
access_lms_quiz_admin,access.lms.quiz.admin,model_lms_quiz,base.group_system,1,1,1,1
access_lms_quiz_question_student,access.lms.quiz.question.student,model_lms_quiz_question,group_lms_student,1,0,0,0
access_lms_quiz_question_teacher,access.lms.quiz.question.teacher,model_lms_quiz_question,group_lms_teacher,1,1,1,1
access_lms_quiz_question_admin,access.lms.quiz.question.admin,model_lms_quiz_question,base.group_system,1,1,1,1
access_lms_quiz_attempt_student,access.lms.quiz.attempt.student,model_lms_quiz_attempt,group_lms_student,1,1,1,0
access_lms_quiz_attempt_teacher,access.lms.quiz.attempt.teacher,model_lms_quiz_attempt,group_lms_teacher,1,1,1,1
access_lms_quiz_attempt_admin,access.lms.quiz.attempt.admin,model_lms_quiz_attempt,base.group_system,1,1,1,1
access_lms_document_student,access.lms.document.student,model_lms_document,group_lms_student,1,0,0,0
access_lms_document_teacher,access.lms.document.teacher,model_lms_document,group_lms_teacher,1,1,1,1
access_lms_document_access_student,access.lms.document.access.student,model_lms_document_access,group_lms_student,1,0,0,0
access_lms_document_access_teacher,access.lms.document.access.teacher,model_lms_document_access,group_lms_teacher,1,1,1,1
access_lms_document_access_admin,access.lms.document.access.admin,model_lms_document_access,base.group_system,1,1,1,1

# Schedule Access Rules
access_lms_schedule_admin,LMS Schedule Admin,model_lms_schedule,base.group_system,1,1,1,1
access_lms_schedule_manager,LMS Schedule Manager,model_lms_schedule,group_lms_manager,1,1,1,1
access_lms_schedule_teacher,LMS Schedule Teacher,model_lms_schedule,group_lms_teacher,1,1,1,0
access_lms_schedule_student,LMS Schedule Student,model_lms_schedule,group_lms_student,1,0,0,0

# Schedule Template Access Rules
access_lms_schedule_template_admin,LMS Schedule Template Admin,model_lms_schedule_template,base.group_system,1,1,1,1
access_lms_schedule_template_manager,LMS Schedule Template Manager,model_lms_schedule_template,group_lms_manager,1,1,1,1
access_lms_schedule_template_teacher,LMS Schedule Template Teacher,model_lms_schedule_template,group_lms_teacher,1,1,1,0
access_lms_schedule_template_student,LMS Schedule Template Student,model_lms_schedule_template,group_lms_student,1,0,0,0

# Attendance Access Rules
access_lms_attendance_admin,LMS Attendance Admin,model_lms_attendance,base.group_system,1,1,1,1
access_lms_attendance_manager,LMS Attendance Manager,model_lms_attendance,group_lms_manager,1,1,1,1
access_lms_attendance_teacher,LMS Attendance Teacher,model_lms_attendance,group_lms_teacher,1,1,1,1
access_lms_attendance_student,LMS Attendance Student,model_lms_attendance,group_lms_student,1,1,0,0

# Course Material Access Rules
access_lms_course_material_admin,LMS Course Material Admin,model_lms_course_material,base.group_system,1,1,1,1
access_lms_course_material_manager,LMS Course Material Manager,model_lms_course_material,group_lms_manager,1,1,1,1
access_lms_course_material_teacher,LMS Course Material Teacher,model_lms_course_material,group_lms_teacher,1,1,1,1
access_lms_course_material_student,LMS Course Material Student,model_lms_course_material,group_lms_student,1,1,0,0

# Payment Plan Access Rules
access_lms_payment_plan_admin,LMS Payment Plan Admin,model_lms_payment_plan,base.group_system,1,1,1,1
access_lms_payment_plan_manager,LMS Payment Plan Manager,model_lms_payment_plan,group_lms_manager,1,1,1,1
access_lms_payment_plan_teacher,LMS Payment Plan Teacher,model_lms_payment_plan,group_lms_teacher,1,0,0,0
access_lms_payment_plan_student,LMS Payment Plan Student,model_lms_payment_plan,group_lms_student,1,0,0,0
